Titel;Ort;Erscheinungsweise;Quartal;Verbreitung;Verkauf;DAGesamt
.de - magazin deutschland;Frankfurt;2-mtl;20041;387217;1267;403250
.de - magazin deutschland;Frankfurt;2-mtl;20042;387093;1248;399500
.de - magazin deutschland;Frankfurt;2-mtl;20043;445572;1227;459000
.de - magazin deutschland;Frankfurt;2-mtl;20044;383755;1080;397250
.de - magazin deutschland;Frankfurt;2-mtl;20051;380718;913;396000
.de - magazin deutschland;Frankfurt;2-mtl;20052;375522;966;401000
.de - magazin deutschland;Frankfurt;2-mtl;20053;450346;972;460000
.de - magazin deutschland;Frankfurt;2-mtl;20054;365962;986;379000
.de - magazin deutschland;Frankfurt;2-mtl;20061;504982;935;519000
.de - magazin deutschland;Frankfurt;2-mtl;20062;377605;955;392000
.de - magazin deutschland;Frankfurt;2-mtl;20063;379422;912;400000
.de - magazin deutschland;Frankfurt;2-mtl;20064;407890;860;427500
.de - magazin deutschland;Frankfurt;2-mtl;20071;407967;765;435000
.de - magazin deutschland;Frankfurt;2-mtl;20072;373715;769;406500
.de - magazin deutschland;Frankfurt;2-mtl;20073;419663;786;438100
.de - magazin deutschland;Frankfurt;2-mtl;20074;371154;778;389500
.de - magazin deutschland;Frankfurt;2-mtl;20081;357046;741;371000
.de - magazin deutschland;Frankfurt;2-mtl;20082;351263;734;368751
.de - magazin deutschland;Frankfurt;2-mtl;20083;378123;739;410000
.de - magazin deutschland;Frankfurt;2-mtl;20084;339323;709;353250
.de - magazin deutschland;Frankfurt;2-mtl;20091;313240;690;328000
.de - magazin deutschland;Frankfurt;2-mtl;20092;348462;661;363250
.de - magazin deutschland;Frankfurt;2-mtl;20093;314914;686;330000
.de - magazin deutschland;Frankfurt;2-mtl;20094;307748;663;320500
Bunte;München;woe;19981;672328;663122;887466
Bunte;München;woe;19982;687742;678069;875681
Bunte;München;woe;19983;724255;710879;917651
Bunte;München;woe;19984;698048;682736;911869
Bunte;München;woe;19991;694548;682591;888506
Bunte;München;woe;19992;708010;697662;892139
Bunte;München;woe;19993;763122;754098;965414
Bunte;München;woe;19994;714717;704339;918485
Bunte;München;woe;20001;725029;716024;929634
Bunte;München;woe;20002;736355;727130;927546
Bunte;München;woe;20003;803437;794521;1010125
Bunte;München;woe;20004;728392;719371;947815
Bunte;München;woe;20011;797441;788892;977721
Bunte;München;woe;20012;773421;764514;987613
Bunte;München;woe;20013;849163;840600;1067440
Bunte;München;woe;20014;767598;758467;1005767
Bunte;München;woe;20021;781106;772457;996529
Bunte;München;woe;20022;790662;780238;993573
Bunte;München;woe;20023;821807;811136;1046858
Bunte;München;woe;20024;745316;735963;979433
Bunte;München;woe;20031;767735;758638;981014
Bunte;München;woe;20032;788085;777435;1024165
Bunte;München;woe;20033;804305;793691;1045385
Bunte;München;woe;20034;737867;727797;989816
Bunte;München;woe;20041;748424;738658;980252
Bunte;München;woe;20042;762840;754791;966600
Bunte;München;woe;20043;794087;785085;992044
Bunte;München;woe;20044;738667;730136;947947
Bunte;München;woe;20051;758519;748843;947254
Bunte;München;woe;20052;784580;776802;996195
Bunte;München;woe;20053;792883;784915;1000660
Bunte;München;woe;20054;728829;721300;958643
Bunte;München;woe;20061;732412;725036;941507
Bunte;München;woe;20062;742592;736039;938959
Bunte;München;woe;20063;780101;772679;964423
Bunte;München;woe;20064;714736;708410;924695
Bunte;München;woe;20071;725384;718716;928121
Bunte;München;woe;20072;738073;732317;946181
Bunte;München;woe;20073;763085;756472;968871
Bunte;München;woe;20074;712161;706346;940554
Bunte;München;woe;20081;724702;718575;938744
Bunte;München;woe;20082;715657;709599;928154
Bunte;München;woe;20083;743970;737346;944598
Bunte;München;woe;20084;717115;710466;928968
Bunte;München;woe;20091;667223;660482;879665
Bunte;München;woe;20092;665989;659299;856026
Bunte;München;woe;20093;691877;684496;877900
Bunte;München;woe;20094;656740;648923;870220
CHANCE (Russisch);Köln;mtl;20021;101357;1520;105667
CHANCE (Russisch);Köln;mtl;20033;74991;12233;76666
CHANCE (Russisch);Köln;mtl;20033;75058;32062;76667
CHANCE (Russisch);Köln;mtl;20034;78798;12525;79973
CHANCE (Russisch);Köln;mtl;20041;78721;12121;79990
CHANCE (Russisch);Köln;mtl;20042;79088;12194;80192
CHANCE (Russisch);Köln;mtl;20043;98796;11498;99995
CHANCE (Russisch);Köln;mtl;20043;93796;36086;99995
CHANCE (Russisch);Köln;mtl;20044;83509;20412;86665
CHANCE (Russisch);Köln;mtl;20044;83509;41679;86665
CHANCE (Russisch);Köln;mtl;20051;115355;20272;120500
CHANCE (Russisch);Köln;mtl;20051;115355;112754;120500
CHANCE (Russisch);Köln;mtl;20052;113706;19284;118728
Christ in der Gegenwart;Freiburg;woe;19981;33589;30964;38187
Christ in der Gegenwart;Freiburg;woe;19982;34320;31663;37897
Christ in der Gegenwart;Freiburg;woe;19983;32962;30562;37547
Christ in der Gegenwart;Freiburg;woe;19984;35433;30888;38131
Christ in der Gegenwart;Freiburg;woe;19991;32551;30710;36800
Christ in der Gegenwart;Freiburg;woe;19992;32852;31087;36533
Christ in der Gegenwart;Freiburg;woe;19993;32079;30352;34800
Christ in der Gegenwart;Freiburg;woe;19994;32168;30696;35550
Christ in der Gegenwart;Freiburg;woe;20001;33778;31779;35500
Christ in der Gegenwart;Freiburg;woe;20002;34240;32068;36233
Christ in der Gegenwart;Freiburg;woe;20003;34254;31661;37975
Christ in der Gegenwart;Freiburg;woe;20004;36140;32089;39821
Christ in der Gegenwart;Freiburg;woe;20011;33425;32041;37208
Christ in der Gegenwart;Freiburg;woe;20012;34836;31948;38125
Christ in der Gegenwart;Freiburg;woe;20013;39316;32056;41800
Christ in der Gegenwart;Freiburg;woe;20014;35638;33289;36767
Christ in der Gegenwart;Freiburg;woe;20014;44680;35995;45958
Christ in der Gegenwart;Freiburg;woe;20021;35955;32049;38725
Christ in der Gegenwart;Freiburg;woe;20022;34965;32016;36587
Christ in der Gegenwart;Freiburg;woe;20023;39526;31711;42842
Christ in der Gegenwart;Freiburg;woe;20024;33901;32656;36341
Christ in der Gegenwart;Freiburg;woe;20031;33785;31577;36383
Christ in der Gegenwart;Freiburg;woe;20032;34933;31697;38282
Christ in der Gegenwart;Freiburg;woe;20033;37927;31536;41421
Christ in der Gegenwart;Freiburg;woe;20034;33558;32302;36300
Christ in der Gegenwart;Freiburg;woe;20041;33290;31365;35602
Christ in der Gegenwart;Freiburg;woe;20042;38569;31316;40922
Christ in der Gegenwart;Freiburg;woe;20042;39064;31319;41390
Christ in der Gegenwart;Freiburg;woe;20043;37815;32140;39843
Christ in der Gegenwart;Freiburg;woe;20044;34392;32706;36333
Christ in der Gegenwart;Freiburg;woe;20051;37872;31337;41117
Christ in der Gegenwart;Freiburg;woe;20052;32883;31119;36152
Christ in der Gegenwart;Freiburg;woe;20053;31913;31055;35371
Christ in der Gegenwart;Freiburg;woe;20054;37453;31176;40504
Christ in der Gegenwart;Freiburg;woe;20061;36476;30732;39746
Christ in der Gegenwart;Freiburg;woe;20062;32940;30623;36133
Christ in der Gegenwart;Freiburg;woe;20063;34877;30320;38864
Christ in der Gegenwart;Freiburg;woe;20064;36720;28126;38878
Christ in der Gegenwart;Freiburg;woe;20064;39784;30470;42117
Christ in der Gegenwart;Freiburg;woe;20071;35691;30662;38127
Christ in der Gegenwart;Freiburg;woe;20072;35788;30806;38727
Christ in der Gegenwart;Freiburg;woe;20073;34854;29503;38593
Christ in der Gegenwart;Freiburg;woe;20074;36703;29523;40079
Christ in der Gegenwart;Freiburg;woe;20081;42863;30662;46908
Christ in der Gegenwart;Freiburg;woe;20082;35131;30863;39361
Christ in der Gegenwart;Freiburg;woe;20083;32744;29709;37557
Christ in der Gegenwart;Freiburg;woe;20084;39041;29491;43613
Christ in der Gegenwart;Freiburg;woe;20091;33823;29781;38251
Christ in der Gegenwart;Freiburg;woe;20092;32394;29866;35525
Christ in der Gegenwart;Freiburg;woe;20093;31260;29898;35336
Christ in der Gegenwart;Freiburg;woe;20094;32346;30756;35215
Cicero;Berlin;mtl;20051;84217;54966;116533
Cicero;Berlin;mtl;20052;78172;56865;106853
Cicero;Berlin;mtl;20053;77275;62746;106556
Cicero;Berlin;mtl;20054;85830;66189;118150
Cicero;Berlin;mtl;20061;90052;68394;116833
Cicero;Berlin;mtl;20062;84053;66474;112785
Cicero;Berlin;mtl;20063;86818;70014;115000
Cicero;Berlin;mtl;20064;83498;70252;115787
Cicero;Berlin;mtl;20071;79042;70324;111556
Cicero;Berlin;mtl;20072;80500;72899;109837
Cicero;Berlin;mtl;20073;81128;73172;109982
Cicero;Berlin;mtl;20074;97268;75193;131503
Cicero;Berlin;mtl;20081;87620;76614;120690
Cicero;Berlin;mtl;20082;85976;77077;118333
Cicero;Berlin;mtl;20083;91090;77567;122667
Cicero;Berlin;mtl;20084;85609;78112;120667
Cicero;Berlin;mtl;20091;89537;80588;122267
Cicero;Berlin;mtl;20092;86683;80628;121017
Cicero;Berlin;mtl;20093;90159;81032;122037
Cicero;Berlin;mtl;20094;91133;82093;123333
DAHEIM in Deutschland;Stuttgart;2-mtl;20063;163755;97550;177490
DAHEIM in Deutschland;Stuttgart;2-mtl;20064;110925;101406;138817
DAHEIM in Deutschland;Stuttgart;2-mtl;20071;210203;141697;240116
DAHEIM in Deutschland;Stuttgart;2-mtl;20072;123651;121207;145077
DAHEIM in Deutschland;Stuttgart;2-mtl;20073;157859;132529;182495
DAHEIM in Deutschland;Stuttgart;2-mtl;20074;119882;117088;132097
DAHEIM in Deutschland;Stuttgart;2-mtl;20081;154541;128933;165669
DAHEIM in Deutschland;Stuttgart;2-mtl;20082;125126;122971;136950
DAHEIM in Deutschland;Stuttgart;2-mtl;20083;136880;120404;149577
DAHEIM in Deutschland;Stuttgart;2-mtl;20084;122914;120553;125650
DAHEIM in Deutschland;Stuttgart;2-mtl;20091;166012;148416;271269
DAHEIM in Deutschland;Stuttgart;2-mtl;20092;143650;138296;217021
DAHEIM in Deutschland;Stuttgart;2-mtl;20093;156790;146681;200296
DAHEIM in Deutschland;Stuttgart;2-mtl;20094;140521;136197;176989
Das Magazin;Berlin;mtl;19981;77127;76958;98800
Das Magazin;Berlin;mtl;19982;80935;80361;98800
Das Magazin;Berlin;mtl;19983;76191;75619;98533
Das Magazin;Berlin;mtl;19984;74223;73653;98800
Das Magazin;Berlin;mtl;19991;71950;71373;98867
Das Magazin;Berlin;mtl;19991;76483;75906;98867
Das Magazin;Berlin;mtl;19992;77838;75488;98800
Das Magazin;Berlin;mtl;19993;76913;74813;98800
Das Magazin;Berlin;mtl;19994;75840;73640;98800
Das Magazin;Berlin;mtl;20001;78378;72785;98800
Das Magazin;Berlin;mtl;20002;77355;73755;98800
Das Magazin;Berlin;mtl;20003;77845;74116;98800
Entscheidung, Die;Monschau;6 x jähr;20043;14100;1052;14150
Entscheidung, Die;Monschau;6 x jähr;20044;12650;1058;12700
Entscheidung, Die;Monschau;6 x jähr;20044;56300;1058;56350
Entscheidung, Die;Monschau;6 x jähr;20051;56150;1074;56200
Entscheidung, Die;Monschau;6 x jähr;20051;12350;1089;12400
Entscheidung, Die;Monschau;6 x jähr;20052;9950;1095;10000
Entscheidung, Die;Monschau;6 x jähr;20053;14715;1100;14765
Entscheidung, Die;Monschau;6 x jähr;20054;11211;1131;11261
Entscheidung, Die;Monschau;6 x jähr;20061;10750;1171;10800
Entscheidung, Die;Monschau;6 x jähr;20062;11800;1229;11850
Entscheidung, Die;Monschau;6 x jähr;20063;11050;1224;11100
Entscheidung, Die;Monschau;6 x jähr;20064;11125;1209;11175
Entscheidung, Die;Monschau;6 x jähr;20071;11550;1203;11600
Entscheidung, Die;Monschau;6 x jähr;20072;11000;1210;11050
Entscheidung, Die;Monschau;6 x jähr;20073;11300;1227;11350
Entscheidung, Die;Monschau;6 x jähr;20074;11550;1293;11600
Entscheidung, Die;Monschau;6 x jähr;20081;11700;1292;11750
Entscheidung, Die;Monschau;6 x jähr;20082;11525;1306;11575
Entscheidung, Die;Monschau;6 x jähr;20083;13197;1338;13247
Entscheidung, Die;Monschau;6 x jähr;20084;11425;1359;11475
Entscheidung, Die;Monschau;6 x jähr;20091;11350;1349;11400
Entscheidung, Die;Monschau;6 x jähr;20092;11200;1353;11250
Entscheidung, Die;Monschau;6 x jähr;20093;12075;1353;12125
Entscheidung, Die;Monschau;6 x jähr;20094;10925;1381;10975
EU-Magazin;Baden-Baden;10 x jähr;19981;15802;9176;23792
EU-Magazin;Baden-Baden;10 x jähr;19982;13042;3370;35772
EU-Magazin;Baden-Baden;10 x jähr;19983;9120;2516;23737
EU-Magazin;Baden-Baden;10 x jähr;19983;11399;3144;29671
EU-Magazin;Baden-Baden;10 x jähr;19984;11673;3617;29705
EU-Magazin;Baden-Baden;10 x jähr;19991;12247;3057;29553
EU-Magazin;Baden-Baden;10 x jähr;19992;12519;3756;29699
EU-Magazin;Baden-Baden;10 x jähr;19993;13967;4981;29707
EU-Magazin;Baden-Baden;10 x jähr;19994;14067;5075;29644
Europäische Zeitung;Bonn;12 x jähr;19981;25346;21023;25850
Europäische Zeitung;Bonn;12 x jähr;19982;25841;21578;26133
Europäische Zeitung;Bonn;12 x jähr;19983;26268;21160;26750
Europäische Zeitung;Bonn;12 x jähr;19984;25660;21223;26267
Europäische Zeitung;Bonn;12 x jähr;19991;24796;20372;25750
Europäische Zeitung;Bonn;12 x jähr;19992;24209;20182;25250
Europäische Zeitung;Bonn;12 x jähr;19992;24432;20405;25250
Europäische Zeitung;Bonn;12 x jähr;19993;23772;20175;24500
Europäische Zeitung;Bonn;12 x jähr;19994;23670;20083;24667
Europäische Zeitung;Bonn;12 x jähr;20001;23441;20112;24050
Europäische Zeitung;Bonn;12 x jähr;20002;23306;20005;23866
Europäische Zeitung;Bonn;12 x jähr;20003;23014;19920;23600
Europäische Zeitung;Bonn;12 x jähr;20004;23073;19865;23466
Europäische Zeitung;Bonn;12 x jähr;20011;23368;19574;23450
Europäische Zeitung;Bonn;12 x jähr;20012;22752;19326;23500
Europäische Zeitung;Bonn;12 x jähr;20013;22945;19464;23500
Europäische Zeitung;Bonn;12 x jähr;20014;23418;19319;23833
Europäische Zeitung;Bonn;12 x jähr;20021;22499;18940;23033
Europäische Zeitung;Bonn;12 x jähr;20022;20681;18655;21100
Europäische Zeitung;Bonn;12 x jähr;20023;8601;6336;9000
EUROSAAR;Bexbach;vtl-jähr;20023;9443;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20024;9398;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20024;9563;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20031;9663;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20032;9532;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20032;8065;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20033;9608;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20033;9608;2970;10000
EUROSAAR;Bexbach;vtl-jähr;20034;9600;2480;10000
EUROSAAR;Bexbach;vtl-jähr;20034;9600;2480;10000
EUROSAAR;Bexbach;vtl-jähr;20041;9716;2480;10000
Focus;München;woe;19981;768800;758849;998521
Focus;München;woe;19982;745240;732842;965300
Focus;München;woe;19983;829108;816800;1017199
Focus;München;woe;19984;795341;782685;1020329
Focus;München;woe;19991;794437;783796;1040056
Focus;München;woe;19992;759023;749347;964654
Focus;München;woe;19993;832837;824057;1031798
Focus;München;woe;19994;774293;765077;1013872
Focus;München;woe;20001;819392;810931;1043448
Focus;München;woe;20002;752622;743375;992054
Focus;München;woe;20003;780239;770952;1017272
Focus;München;woe;20004;742839;733830;971513
Focus;München;woe;20011;781388;772965;1005433
Focus;München;woe;20012;765990;757257;966888
Focus;München;woe;20013;825656;815477;1033437
Focus;München;woe;20014;741027;730915;1039385
Focus;München;woe;20021;779629;768281;990971
Focus;München;woe;20022;758948;747806;979948
Focus;München;woe;20023;798096;786573;1007044
Focus;München;woe;20024;762952;753203;979972
Focus;München;woe;20031;800719;790752;1002369
Focus;München;woe;20032;819214;810154;1018433
Focus;München;woe;20033;832860;824328;1034635
Focus;München;woe;20034;777717;766461;984472
Focus;München;woe;20041;809756;798406;996457
Focus;München;woe;20042;779865;768472;987095
Focus;München;woe;20043;802166;791924;1015782
Focus;München;woe;20044;763326;752526;987863
Focus;München;woe;20051;789719;779866;989334
Focus;München;woe;20052;789102;775921;976781
Focus;München;woe;20053;805077;790834;978836
Focus;München;woe;20054;760413;745362;937860
Focus;München;woe;20061;751124;734592;920833
Focus;München;woe;20062;746032;730435;916320
Focus;München;woe;20063;752118;733999;915355
Focus;München;woe;20064;729199;714168;888160
Focus;München;woe;20071;735055;723004;891389
Focus;München;woe;20072;725358;711170;899400
Focus;München;woe;20073;741463;728104;911563
Focus;München;woe;20074;735476;720858;909735
Focus;München;woe;20081;718376;704975;894708
Focus;München;woe;20082;765169;751625;919876
Focus;München;woe;20083;800009;787873;962067
Focus;München;woe;20084;752766;738679;926867
Focus;München;woe;20091;694113;683440;864623
Focus;München;woe;20092;668760;656776;819727
Focus;München;woe;20093;624812;614032;788573
Focus;München;woe;20094;590467;579788;762995
Gala;Hamburg;woe;19981;296220;289008;429732
Gala;Hamburg;woe;19982;304533;297260;452996
Gala;Hamburg;woe;19983;320331;313412;476108
Gala;Hamburg;woe;19984;308948;302521;435457
Gala;Hamburg;woe;19991;306906;300361;431854
Gala;Hamburg;woe;19992;315496;309325;444018
Gala;Hamburg;woe;19993;338304;332027;473090
Gala;Hamburg;woe;19994;312276;305533;427045
Gala;Hamburg;woe;20001;310464;304202;431394
Gala;Hamburg;woe;20002;329850;323275;457020
Gala;Hamburg;woe;20003;366126;359598;494564
Gala;Hamburg;woe;20004;335704;329094;467571
Gala;Hamburg;woe;20011;342471;335660;464328
Gala;Hamburg;woe;20012;337799;330968;473688
Gala;Hamburg;woe;20013;368506;361481;486599
Gala;Hamburg;woe;20014;326972;319830;452413
Gala;Hamburg;woe;20021;331307;324232;455417
Gala;Hamburg;woe;20022;362212;354431;483431
Gala;Hamburg;woe;20023;390301;382890;501846
Gala;Hamburg;woe;20024;341148;333054;476296
Gala;Hamburg;woe;20031;353469;344567;471315
Gala;Hamburg;woe;20032;362626;355025;486265
Gala;Hamburg;woe;20033;415592;408027;546015
Gala;Hamburg;woe;20034;361270;353381;513972
Gala;Hamburg;woe;20041;368503;359930;491114
Gala;Hamburg;woe;20042;388643;380004;528093
Gala;Hamburg;woe;20043;412514;403685;564178
Gala;Hamburg;woe;20044;369208;360468;517552
Gala;Hamburg;woe;20051;393618;385372;523487
Gala;Hamburg;woe;20052;397139;389048;535402
Gala;Hamburg;woe;20053;420480;412260;572044
