Titel;Ort;Erscheinungsweise;Quartal;Verbreitung;Verkauf;DAGesamt
Gala;Hamburg;woe;20054;363464;355273;520447
Gala;Hamburg;woe;20061;367581;359278;500371
Gala;Hamburg;woe;20062;380621;371856;504131
Gala;Hamburg;woe;20063;421020;412303;562309
Gala;Hamburg;woe;20064;365675;356769;509395
Gala;Hamburg;woe;20071;376044;369259;515888
Gala;Hamburg;woe;20072;381655;374721;516686
Gala;Hamburg;woe;20073;396884;389976;546372
Gala;Hamburg;woe;20074;371142;364015;501165
Gala;Hamburg;woe;20081;383166;376265;514015
Gala;Hamburg;woe;20082;372213;365614;508488
Gala;Hamburg;woe;20083;389167;382430;511348
Gala;Hamburg;woe;20084;341439;334588;461399
Gala;Hamburg;woe;20091;367300;360486;470680
Gala;Hamburg;woe;20092;355618;347664;464137
Gala;Hamburg;woe;20093;367976;361471;478601
Gala;Hamburg;woe;20094;325872;320066;442312
in Das STAR & STYLE Magazin;Berlin;woe;20054;140893;139464;340438
in Das STAR & STYLE Magazin;Berlin;woe;20061;140800;139332;291525
in Das STAR & STYLE Magazin;Berlin;woe;20062;139767;138117;276672
in Das STAR & STYLE Magazin;Berlin;woe;20063;186429;184788;300885
in Das STAR & STYLE Magazin;Berlin;woe;20064;153385;151825;311549
in Das STAR & STYLE Magazin;Berlin;woe;20071;187940;186279;314446
in Das STAR & STYLE Magazin;Berlin;woe;20072;202021;200251;332396
in Das STAR & STYLE Magazin;Berlin;woe;20073;257417;255068;395446
in Das STAR & STYLE Magazin;Berlin;woe;20074;196587;194202;370128
in Das STAR & STYLE Magazin;Berlin;woe;20081;222768;220190;399023
in Das STAR & STYLE Magazin;Berlin;woe;20082;204627;201160;370954
in Das STAR & STYLE Magazin;Berlin;woe;20083;249724;245970;418795
in Das STAR & STYLE Magazin;Berlin;woe;20084;216772;213016;360700
in Das STAR & STYLE Magazin;Berlin;woe;20091;229723;226259;370977
in Das STAR & STYLE Magazin;Berlin;woe;20092;236284;232940;353092
in Das STAR & STYLE Magazin;Berlin;woe;20093;298294;294711;419462
in Das STAR & STYLE Magazin;Berlin;woe;20094;221634;217744;378593
inTOUCH;Hamburg;woe;20061;221310;220134;443492
inTOUCH;Hamburg;woe;20062;289808;256461;492209
inTOUCH;Hamburg;woe;20063;313476;275585;487846
inTOUCH;Hamburg;woe;20064;252238;249394;441186
inTOUCH;Hamburg;woe;20071;263001;257169;423177
inTOUCH;Hamburg;woe;20072;277329;273931;444962
inTOUCH;Hamburg;woe;20073;338179;334820;504100
inTOUCH;Hamburg;woe;20074;294205;291173;491786
inTOUCH;Hamburg;woe;20081;315532;312435;532008
inTOUCH;Hamburg;woe;20082;295214;292200;470831
inTOUCH;Hamburg;woe;20083;338238;334535;492332
inTOUCH;Hamburg;woe;20084;279891;276512;435823
inTOUCH;Hamburg;woe;20091;312286;309439;445838
inTOUCH;Hamburg;woe;20092;349212;346725;504862
inTOUCH;Hamburg;woe;20093;383020;380512;564162
inTOUCH;Hamburg;woe;20094;297396;295261;479232
Kolpingmagazin;Köln;mtl;19981;196708;194100;199637
Kolpingmagazin;Köln;mtl;19982;196216;193191;198477
Kolpingmagazin;Köln;mtl;19983;196016;193107;198165
Kolpingmagazin;Köln;mtl;19984;195772;192371;198035
Kolpingmagazin;Köln;mtl;19991;194713;191687;197033
Kolpingmagazin;Köln;mtl;19992;194491;191378;196633
Kolpingmagazin;Köln;mtl;19993;194412;191513;196400
Kolpingmagazin;Köln;mtl;19994;194317;190236;196500
Kolpingmagazin;Köln;mtl;20001;193636;193636;196400
Kolpingmagazin;Köln;mtl;20002;193572;190650;196800
Kolpingmagazin;Köln;mtl;20003;193579;190745;196250
Kolpingmagazin;Köln;mtl;20004;194848;188804;197710
Kolpingmagazin;Köln;mtl;20011;192587;189451;195267
Kolpingmagazin;Köln;mtl;20012;192397;189156;194133
Kolpingmagazin;Köln;mtl;20013;192301;189021;194550
Kolpingmagazin;Köln;mtl;20014;191736;188416;194333
Kolpingmagazin;Köln;mtl;20021;191192;187872;193667
Kolpingmagazin;Köln;mtl;20022;190849;187915;193400
Kolpingmagazin;Köln;mtl;20023;190901;187666;193400
Kolpingmagazin;Köln;mtl;20024;190510;187151;192933
Kolpingmagazin;Köln;mtl;20031;189818;186397;192367
Kolpingmagazin;Köln;mtl;20032;189235;186136;191700
Kolpingmagazin;Köln;mtl;20033;189246;185975;191600
Kolpingmagazin;Köln;mtl;20034;188809;185174;191133
Kolpingmagazin;Köln;mtl;20041;187597;184086;190000
Kolpingmagazin;Köln;mtl;20042;187065;183988;189183
Kolpingmagazin;Köln;mtl;20043;187034;184089;189050
Kolpingmagazin;Köln;mtl;20044;193281;190655;195467
Kolpingmagazin;Köln;mtl;20051;192108;189659;193762
Kolpingmagazin;Köln;mtl;20051;192108;191064;193762
Kolpingmagazin;Köln;mtl;20052;189724;187322;191333
Kolpingmagazin;Köln;mtl;20052;189724;188707;191333
Kolpingmagazin;Köln;mtl;20053;188947;187803;190647
Kolpingmagazin;Köln;mtl;20054;190042;189190;189567
Kolpingmagazin;Köln;mtl;20061;186215;185379;187883
Kolpingmagazin;Köln;mtl;20062;185271;184470;186990
Kolpingmagazin;Köln;mtl;20063;184711;183886;186310
Kolpingmagazin;Köln;mtl;20064;183576;182746;185197
Kolpingmagazin;Köln;mtl;20071;181714;180888;183363
Kolpingmagazin;Köln;mtl;20072;180718;179942;182441
Kolpingmagazin;Köln;mtl;20073;180154;179069;181520
Kolpingmagazin;Köln;mtl;20074;179352;178844;181034
Kolpingmagazin;Köln;mtl;20081;178545;178248;185082
Kolpingmagazin;Köln;mtl;20081;178545;178248;185082
Kolpingmagazin;Köln;mtl;20082;177476;176103;184352
Kolpingmagazin;Köln;mtl;20082;177476;176103;184352
Kolpingmagazin;Köln;mtl;20083;177280;175421;183772
Kolpingmagazin;Köln;mtl;20083;177280;175421;183772
Kolpingmagazin;Köln;mtl;20084;177006;176429;182574
Kolpingmagazin;Köln;mtl;20084;177006;176429;182574
Kolpingmagazin;Köln;mtl;20091;175761;175545;181354
Kolpingmagazin;Köln;mtl;20091;175761;175545;181354
Kolpingmagazin;Köln;mtl;20092;174853;174550;180565
Kolpingmagazin;Köln;mtl;20093;174484;174011;179934
Kolpingmagazin;Köln;mtl;20094;173444;173317;178840
Kontakt (Russisch);Köln;woe;20014;52690;37889;55000
Kontakt (Russisch);Köln;woe;20021;53380;36259;57142
Kontakt (Russisch);Köln;woe;20022;55582;35612;59167
Kontakt (Russisch);Köln;woe;20023;51963;35759;54572
Kontakt (Russisch);Köln;woe;20024;53045;36469;55583
Kontakt (Russisch);Köln;woe;20031;54413;37236;57450
Kontakt (Russisch);Köln;woe;20032;55174;40224;56250
Kontakt (Russisch);Köln;woe;20033;67266;42883;70000
Kontakt (Russisch);Köln;woe;20034;56906;45091;59998
Kontakt (Russisch);Köln;woe;20041;57705;44928;58880
Kontakt (Russisch);Köln;woe;20042;47420;46992;48692
Kontakt (Russisch);Köln;woe;20043;46086;46086;47210
Kontakt (Russisch);Köln;woe;20044;46908;46908;48047
Kontakt (Russisch);Köln;woe;20051;48530;45658;51230
Kontakt (Russisch);Köln;woe;20051;48490;47657;51230
Kontakt (Russisch);Köln;woe;20052;46032;46032;50081
Kontakt (Russisch);Köln;woe;20053;54595;49499;57334
Kontakt (Russisch);Köln;woe;20054;86106;58425;89569
Kontakt (Russisch);Köln;woe;20061;72933;63636;76354
Kontakt (Russisch);Köln;woe;20061;73508;64211;76354
Kontakt (Russisch);Köln;woe;20062;70686;67576;75062
Kontakt (Russisch);Köln;woe;20063;69402;67998;73012
Kontakt (Russisch);Köln;woe;20064;76557;72888;81556
Kontakt (Russisch);Köln;woe;20071;71123;71123;75331
Kontakt (Russisch);Köln;woe;20072;70470;70470;73838
Kontakt (Russisch);Köln;woe;20073;69287;69287;72400
Kontakt (Russisch);Köln;woe;20074;69516;69516;72531
Kontakt (Russisch);Köln;woe;20081;71027;71027;74346
Kontakt (Russisch);Köln;woe;20082;69822;69822;73862
Kontakt (Russisch);Köln;woe;20083;69076;69076;73480
Kontakt (Russisch);Köln;woe;20084;72519;69498;76452
Kontakt (Russisch);Köln;woe;20091;69924;67910;72972
Kontakt (Russisch);Köln;woe;20092;65515;64746;71035
Kontakt (Russisch);Köln;woe;20093;64084;64084;68041
Kontakt (Russisch);Köln;woe;20094;62596;62596;65947
metallzeitung;Frankfurt;12 x jähr;20001;2118412;2117720;2118467
metallzeitung;Frankfurt;12 x jähr;20001;2118412;2117720;2118467
metallzeitung;Frankfurt;12 x jähr;20001;2118438;2117720;2118467
metallzeitung;Frankfurt;12 x jähr;20002;2116495;2116004;2116550
metallzeitung;Frankfurt;12 x jähr;20003;2102236;2101711;2102291
metallzeitung;Frankfurt;12 x jähr;20004;2106104;2105579;2106159
metallzeitung;Frankfurt;12 x jähr;20011;2092947;2092422;2093002
metallzeitung;Frankfurt;12 x jähr;20011;2092947;2092422;2093002
metallzeitung;Frankfurt;12 x jähr;20012;2090278;2089753;2090333
metallzeitung;Frankfurt;12 x jähr;20013;2084926;2084401;2084981
metallzeitung;Frankfurt;12 x jähr;20014;2073787;2073262;2073842
metallzeitung;Frankfurt;12 x jähr;20021;2066007;2065457;2066201
metallzeitung;Frankfurt;12 x jähr;20022;2058398;2057848;2058592
metallzeitung;Frankfurt;12 x jähr;20023;2064235;2063685;2064429
metallzeitung;Frankfurt;12 x jähr;20024;2063916;2063366;2064110
metallzeitung;Frankfurt;12 x jähr;20031;2066757;2062874;2066951
metallzeitung;Frankfurt;12 x jähr;20032;2060352;2059802;2060546
metallzeitung;Frankfurt;12 x jähr;20033;2055775;2055225;2055969
metallzeitung;Frankfurt;12 x jähr;20034;2045094;2044544;2045288
metallzeitung;Frankfurt;12 x jähr;20041;2031581;2031031;2031775
metallzeitung;Frankfurt;12 x jähr;20042;2012370;2011820;2012564
metallzeitung;Frankfurt;12 x jähr;20043;1988555;1988005;1988749
metallzeitung;Frankfurt;12 x jähr;20044;1998521;1997971;1998715
metallzeitung;Frankfurt;12 x jähr;20051;1981682;1980632;1981876
metallzeitung;Frankfurt;12 x jähr;20052;1969498;1968948;1969692
metallzeitung;Frankfurt;12 x jähr;20053;1960635;1960085;1960829
metallzeitung;Frankfurt;12 x jähr;20054;1972491;1971941;1972685
metallzeitung;Frankfurt;12 x jähr;20061;1951752;1951202;1951946
metallzeitung;Frankfurt;12 x jähr;20062;1940013;1939463;1940207
metallzeitung;Frankfurt;12 x jähr;20063;1924236;1923686;1924430
metallzeitung;Frankfurt;12 x jähr;20064;1933310;1932760;1933504
metallzeitung;Frankfurt;12 x jähr;20071;1907672;1907122;1907866
metallzeitung;Frankfurt;12 x jähr;20072;1895743;1895193;1895937
metallzeitung;Frankfurt;12 x jähr;20073;2192863;2192313;2193057
metallzeitung;Frankfurt;12 x jähr;20074;2220638;2220088;2220832
metallzeitung;Frankfurt;12 x jähr;20081;2234457;2233574;2234652
metallzeitung;Frankfurt;12 x jähr;20082;2237229;2236679;2237423
metallzeitung;Frankfurt;12 x jähr;20083;2237528;2235178;2237722
metallzeitung;Frankfurt;12 x jähr;20084;2239563;2239013;2239758
metallzeitung;Frankfurt;12 x jähr;20091;2232154;2231537;2232347
metallzeitung;Frankfurt;12 x jähr;20092;2231433;2230883;2231627
metallzeitung;Frankfurt;12 x jähr;20093;2219921;2215487;2220115
metallzeitung;Frankfurt;12 x jähr;20094;2219144;2218571;2219476
Motivation;Niederkassel;6 x jähr;19981;17492;4356;20000
Motivation;Niederkassel;6 x jähr;19982;16205;2796;20075
Motivation;Niederkassel;6 x jähr;19983;17010;10632;20000
Motivation;Niederkassel;6 x jähr;19991;14782;2588;20000
Motivation;Niederkassel;6 x jähr;19992;14011;2324;18664
Motivation;Niederkassel;6 x jähr;19993;17733;4239;20300
Motivation;Niederkassel;6 x jähr;19994;14014;3128;18077
Motivation;Niederkassel;6 x jähr;20001;15686;1162;18237
Motivation;Niederkassel;6 x jähr;20002;13614;1456;16150
Motivation;Niederkassel;6 x jähr;20002;15193;3035;16150
Motivation;Niederkassel;6 x jähr;20003;20341;3053;21000
Motivation;Niederkassel;6 x jähr;20004;14460;3174;15019
Neue Zeiten;Frankfurt;mtl;20074;17216;366;18000
Neue Zeiten;Frankfurt;mtl;20081;17038;340;17667
Neue Zeiten;Frankfurt;mtl;20081;17359;661;17667
Neue Zeiten;Frankfurt;mtl;20082;20024;755;20667
Neue Zeiten;Frankfurt;mtl;20082;20117;848;20667
Neue Zeiten;Frankfurt;mtl;20083;19280;608;20667
Neue Zeiten;Frankfurt;mtl;20083;20065;1393;20667
Neue Zeiten;Frankfurt;mtl;20084;20895;1263;21333
Neue Zeiten;Frankfurt;mtl;20091;20205;1267;20333
Neue Zeiten;Frankfurt;mtl;20092;20540;303;21333
Neue Zeiten;Frankfurt;mtl;20093;18596;157;19340
Neue Zeiten;Frankfurt;mtl;20094;20499;300;21000
OK!;Hamburg;woe;20083;181881;178291;336277
OK!;Hamburg;woe;20084;167752;164714;311462
OK!;Hamburg;woe;20091;174850;171852;295454
OK!;Hamburg;woe;20092;194685;191686;296920
OK!;Hamburg;woe;20093;241980;239121;355292
OK!;Hamburg;woe;20094;210941;207384;343979
Partner;Dortmund;mtl;20094;11704;7345;18000
Publik-Forum;Oberursel;14-tgl;19981;37079;34223;38033
Publik-Forum;Oberursel;14-tgl;19982;37878;35346;39042
Publik-Forum;Oberursel;14-tgl;19983;35982;35160;36925
Publik-Forum;Oberursel;14-tgl;19984;36919;35538;37783
Publik-Forum;Oberursel;14-tgl;19991;36013;34698;36867
Publik-Forum;Oberursel;14-tgl;19992;36315;35337;37383
Publik-Forum;Oberursel;14-tgl;19993;34930;34255;35900
Publik-Forum;Oberursel;14-tgl;19994;38645;34877;39467
Publik-Forum;Oberursel;14-tgl;20001;36886;35564;38217
Publik-Forum;Oberursel;14-tgl;20002;37053;36423;38050
Publik-Forum;Oberursel;14-tgl;20003;36759;34905;37283
Publik-Forum;Oberursel;14-tgl;20004;38626;36197;39167
Publik-Forum;Oberursel;14-tgl;20011;37405;35969;37950
Publik-Forum;Oberursel;14-tgl;20012;39234;37067;39911
Publik-Forum;Oberursel;14-tgl;20013;37284;36613;38000
Publik-Forum;Oberursel;14-tgl;20014;39924;36844;40583
Publik-Forum;Oberursel;14-tgl;20021;38580;37517;39600
Publik-Forum;Oberursel;14-tgl;20022;39843;37751;40450
Publik-Forum;Oberursel;14-tgl;20023;38713;37786;39400
Publik-Forum;Oberursel;14-tgl;20024;40674;38105;41400
Publik-Forum;Oberursel;14-tgl;20031;41548;38889;42450
Publik-Forum;Oberursel;14-tgl;20032;42464;40457;43317
Publik-Forum;Oberursel;14-tgl;20033;41506;40254;42050
Publik-Forum;Oberursel;14-tgl;20034;42988;40491;43683
Publik-Forum;Oberursel;14-tgl;20041;42237;40699;42967
Publik-Forum;Oberursel;14-tgl;20042;42935;40776;43817
Publik-Forum;Oberursel;14-tgl;20043;42541;40705;43300
Publik-Forum;Oberursel;14-tgl;20044;42734;40747;43367
Publik-Forum;Oberursel;14-tgl;20051;42976;40687;43592
Publik-Forum;Oberursel;14-tgl;20052;43923;41350;45033
Publik-Forum;Oberursel;14-tgl;20053;41252;40607;42167
Publik-Forum;Oberursel;14-tgl;20054;42290;40331;42996
Publik-Forum;Oberursel;14-tgl;20061;42203;40081;42850
Publik-Forum;Oberursel;14-tgl;20062;43172;40441;44350
Publik-Forum;Oberursel;14-tgl;20063;40950;39879;41633
Publik-Forum;Oberursel;14-tgl;20064;42811;39836;43317
Publik-Forum;Oberursel;14-tgl;20071;43662;39358;44767
Publik-Forum;Oberursel;14-tgl;20072;41227;39631;42543
Publik-Forum;Oberursel;14-tgl;20073;39721;38563;40667
Publik-Forum;Oberursel;14-tgl;20074;48134;38870;48890
Publik-Forum;Oberursel;14-tgl;20081;40048;38370;41244
Publik-Forum;Oberursel;14-tgl;20082;49065;37758;49683
Publik-Forum;Oberursel;14-tgl;20083;49648;37131;51433
Publik-Forum;Oberursel;14-tgl;20084;47006;37360;47920
Publik-Forum;Oberursel;14-tgl;20091;39375;37195;40315
Publik-Forum;Oberursel;14-tgl;20092;38727;37199;39517
Publik-Forum;Oberursel;14-tgl;20093;37047;36353;37754
Publik-Forum;Oberursel;14-tgl;20094;40628;36072;41744
Reader´s Digest Das Beste;Stuttgart;mtl;19981;1318382;1234019;1418472
Reader´s Digest Das Beste;Stuttgart;mtl;19982;1162770;1153211;1257929
Reader´s Digest Das Beste;Stuttgart;mtl;19983;1203882;1162113;1303575
Reader´s Digest Das Beste;Stuttgart;mtl;19984;1110200;1098738;1215636
Reader´s Digest Das Beste;Stuttgart;mtl;19991;1237935;1159898;1371697
Reader´s Digest Das Beste;Stuttgart;mtl;19992;1100477;1092413;1202464
Reader´s Digest Das Beste;Stuttgart;mtl;19993;1138593;1098966;1243987
Reader´s Digest Das Beste;Stuttgart;mtl;19994;1063702;1037372;1150371
Reader´s Digest Das Beste;Stuttgart;mtl;20001;1147939;1104037;1262726
Reader´s Digest Das Beste;Stuttgart;mtl;20002;1071939;1060425;1174179
Reader´s Digest Das Beste;Stuttgart;mtl;20003;1104216;1070889;1203388
Reader´s Digest Das Beste;Stuttgart;mtl;20004;1080322;1061929;1146438
Reader´s Digest Das Beste;Stuttgart;mtl;20011;1095979;1057625;1182318
Reader´s Digest Das Beste;Stuttgart;mtl;20012;1062819;1044675;1144999
Reader´s Digest Das Beste;Stuttgart;mtl;20013;1126367;1064475;1199083
Reader´s Digest Das Beste;Stuttgart;mtl;20014;1044836;1031536;1118775
Reader´s Digest Das Beste;Stuttgart;mtl;20021;1068468;1041551;1130749
Reader´s Digest Das Beste;Stuttgart;mtl;20022;1034964;1026095;1096578
Reader´s Digest Das Beste;Stuttgart;mtl;20023;1071031;1029537;1126764
Reader´s Digest Das Beste;Stuttgart;mtl;20024;1008874;1001254;1066958
Reader´s Digest Das Beste;Stuttgart;mtl;20031;1050557;1018725;1102756
Reader´s Digest Das Beste;Stuttgart;mtl;20032;1013644;1006223;1080177
Reader´s Digest Das Beste;Stuttgart;mtl;20033;1043109;1011489;1103543
Reader´s Digest Das Beste;Stuttgart;mtl;20034;1017111;1007972;1063889
Reader´s Digest Das Beste;Stuttgart;mtl;20041;1039392;1010996;1101832
Reader´s Digest Das Beste;Stuttgart;mtl;20042;961208;956203;1013255
Reader´s Digest Das Beste;Stuttgart;mtl;20043;873518;841607;919148
Reader´s Digest Das Beste;Stuttgart;mtl;20044;802274;792055;854200
Reader´s Digest Das Beste;Stuttgart;mtl;20051;823092;794750;884040
Reader´s Digest Das Beste;Stuttgart;mtl;20052;775350;761557;840376
Reader´s Digest Das Beste;Stuttgart;mtl;20053;801586;780040;865099
Reader´s Digest Das Beste;Stuttgart;mtl;20054;790513;783269;841151
Reader´s Digest Das Beste;Stuttgart;mtl;20061;843798;805521;915318
Reader´s Digest Das Beste;Stuttgart;mtl;20062;794567;777238;851079
Reader´s Digest Das Beste;Stuttgart;mtl;20063;829338;798715;891752
Reader´s Digest Das Beste;Stuttgart;mtl;20064;810131;799881;855781
Reader´s Digest Das Beste;Stuttgart;mtl;20071;894659;847783;930152
Reader´s Digest Das Beste;Stuttgart;mtl;20072;845704;831284;902889
Reader´s Digest Das Beste;Stuttgart;mtl;20073;842399;800851;905709
Reader´s Digest Das Beste;Stuttgart;mtl;20074;811819;796359;877705
Reader´s Digest Das Beste;Stuttgart;mtl;20081;843832;812876;894152
Reader´s Digest Das Beste;Stuttgart;mtl;20082;809795;791359;876943
Reader´s Digest Das Beste;Stuttgart;mtl;20083;801467;768095;882355
