Titel;Ort;Erscheinungsweise;Quartal;Verbreitung;Verkauf;DAGesamt
Reader´s Digest Das Beste;Stuttgart;mtl;20084;809630;802175;872139
Reader´s Digest Das Beste;Stuttgart;mtl;20091;809318;783450;867524
Reader´s Digest Das Beste;Stuttgart;mtl;20092;764459;753636;829608
Reader´s Digest Das Beste;Stuttgart;mtl;20093;787566;752222;862317
Reader´s Digest Das Beste;Stuttgart;mtl;20094;778597;770803;818983
Revue;Hamburg;woe;19981;412680;410141;564415
Revue;Hamburg;woe;19982;414344;411721;547627
Revue;Hamburg;woe;19983;417836;415227;553152
Revue;Hamburg;woe;19984;395070;392464;523816
Revue;Hamburg;woe;19991;381631;378992;519886
Revue;Hamburg;woe;19992;369230;366578;504862
Revue;Hamburg;woe;19993;360142;357627;505228
Revue;Hamburg;woe;19994;327194;324719;469766
Revue;Hamburg;woe;20001;319922;317518;450229
Revue;Hamburg;woe;20002;316832;314569;430015
Revue;Hamburg;woe;20003;326138;323905;429531
Revue;Hamburg;woe;20004;310829;308601;415597
Revue;Hamburg;woe;20011;323655;321453;428256
Revue;Hamburg;woe;20012;310340;308274;429066
Revue;Hamburg;woe;20013;327090;325046;445800
Revue;Hamburg;woe;20014;297380;295327;429106
Revue;Hamburg;woe;20021;298515;295987;415764
Revue;Hamburg;woe;20022;296936;294467;408953
Revue;Hamburg;woe;20023;303224;300622;418265
Revue;Hamburg;woe;20024;320235;317657;467105
Revue;Hamburg;woe;20031;285575;283261;427265
Revue;Hamburg;woe;20032;281897;279526;401516
Revue;Hamburg;woe;20033;291752;288108;396952
Revue;Hamburg;woe;20034;262825;260681;374208
Revue;Hamburg;woe;20041;258879;256809;360003
Revue;Hamburg;woe;20042;255188;252981;357546
Revue;Hamburg;woe;20043;276185;273935;392858
Revue;Hamburg;woe;20044;228979;226757;367459
Revue;Hamburg;woe;20051;251928;249677;368492
Revue;Hamburg;woe;20052;237235;234906;340630
Revue;Hamburg;woe;20053;254437;252071;361370
Revue;Hamburg;woe;20054;239358;236932;363800
Revue;Hamburg;woe;20061;249320;246763;364923
Revue;Hamburg;woe;20062;244730;242227;355254
Revue;Hamburg;woe;20063;258914;256623;352485
Revue;Hamburg;woe;20064;237364;234997;335477
Revue;Hamburg;woe;20071;241341;239127;340569
Revue;Hamburg;woe;20072;210190;208044;341704
Revue;Hamburg;woe;20073;224925;222761;326292
Revue;Hamburg;woe;20074;208829;206592;300285
Revue;Hamburg;woe;20081;210607;208470;293115
Revue;Hamburg;woe;20082;210437;208261;285369
Spiegel Reporter;Hamburg;;19981;4642;4095;
Spiegel Reporter;Hamburg;mtl;19981;140964;132813;200870
Spiegel Reporter;Hamburg;;19982;3420;3187;
Spiegel Reporter;Hamburg;mtl;19982;126375;117244;226745
Spiegel Reporter;Hamburg;mtl;19983;111214;103902;222660
Spiegel Reporter;Hamburg;mtl;19984;131518;124481;259839
Spiegel Reporter;Hamburg;mtl;19991;106578;99078;199617
Spiegel Reporter;Hamburg;mtl;19992;101695;94285;212920
Spiegel Reporter;Hamburg;mtl;19993;79426;72468;180413
Spiegel Reporter;Hamburg;mtl;19994;114498;106300;184542
Spiegel Reporter;Hamburg;mtl;20001;105652;99289;202150
Spiegel Reporter;Hamburg;mtl;20002;90852;84904;179233
Spiegel Reporter;Hamburg;mtl;20003;112230;106625;173278
Spiegel Reporter;Hamburg;mtl;20004;114916;108049;174242
Spiegel Reporter;Hamburg;mtl;20011;105543;98907;190323
Spiegel, Der;Hamburg;woe;19981;1054767;1038687;1287908
Spiegel, Der;Hamburg;woe;19982;1061126;1045170;1292128
Spiegel, Der;Hamburg;woe;19983;1073298;1058496;1314478
Spiegel, Der;Hamburg;woe;19984;1074458;1056673;1334596
Spiegel, Der;Hamburg;woe;19991;1060966;1038604;1319220
Spiegel, Der;Hamburg;woe;19992;1063548;1039497;1273612
Spiegel, Der;Hamburg;woe;19993;1080682;1065438;1295874
Spiegel, Der;Hamburg;woe;19994;1037199;1020986;1283089
Spiegel, Der;Hamburg;woe;20001;1068477;1051615;1294681
Spiegel, Der;Hamburg;woe;20002;1023833;1007690;1273878
Spiegel, Der;Hamburg;woe;20003;1070864;1057317;1308388
Spiegel, Der;Hamburg;woe;20004;1024927;1010285;1291558
Spiegel, Der;Hamburg;woe;20011;1065525;1049666;1321108
Spiegel, Der;Hamburg;woe;20012;1106858;1079701;1348232
Spiegel, Der;Hamburg;woe;20013;1148155;1134244;1387743
Spiegel, Der;Hamburg;woe;20014;1133857;1106750;1385415
Spiegel, Der;Hamburg;woe;20021;1081774;1065625;1323424
Spiegel, Der;Hamburg;woe;20022;1099025;1072950;1338007
Spiegel, Der;Hamburg;woe;20023;1122079;1108589;1365256
Spiegel, Der;Hamburg;woe;20024;1111819;1085605;1361142
Spiegel, Der;Hamburg;woe;20031;1139562;1123803;1373976
Spiegel, Der;Hamburg;woe;20032;1098688;1069047;1359558
Spiegel, Der;Hamburg;woe;20033;1137124;1124240;1359472
Spiegel, Der;Hamburg;woe;20034;1134742;1108083;1399858
Spiegel, Der;Hamburg;woe;20041;1096053;1080873;1355014
Spiegel, Der;Hamburg;woe;20042;1104715;1088932;1353702
Spiegel, Der;Hamburg;woe;20043;1110740;1097720;1357031
Spiegel, Der;Hamburg;woe;20044;1090448;1075946;1319492
Spiegel, Der;Hamburg;woe;20051;1108343;1095122;1341620
Spiegel, Der;Hamburg;woe;20052;1085812;1072079;1320877
Spiegel, Der;Hamburg;woe;20053;1124479;1113078;1364294
Spiegel, Der;Hamburg;woe;20054;1055316;1042395;1321285
Spiegel, Der;Hamburg;woe;20061;1067762;1055369;1307344
Spiegel, Der;Hamburg;woe;20062;1046001;1033454;1297701
Spiegel, Der;Hamburg;woe;20063;1088693;1077202;1318015
Spiegel, Der;Hamburg;woe;20064;1038351;1026199;1287993
Spiegel, Der;Hamburg;woe;20071;1062462;1050397;1297707
Spiegel, Der;Hamburg;woe;20072;1065858;1051113;1296515
Spiegel, Der;Hamburg;woe;20073;1089184;1078981;1330554
Spiegel, Der;Hamburg;woe;20074;1018173;1006634;1272700
Spiegel, Der;Hamburg;woe;20081;1061423;1050296;1268400
Spiegel, Der;Hamburg;woe;20082;1039285;1027353;1266162
Spiegel, Der;Hamburg;woe;20083;1069201;1056229;1268853
Spiegel, Der;Hamburg;woe;20084;1071256;1046090;1284308
Spiegel, Der;Hamburg;woe;20091;1065871;1052432;1260500
Spiegel, Der;Hamburg;woe;20092;1040860;1029558;1237582
Spiegel, Der;Hamburg;woe;20093;1055201;1044745;1272700
Spiegel, Der;Hamburg;woe;20094;1027035;1016373;1225219
Stern;Hamburg;woe;19981;1178730;1164168;1393131
Stern;Hamburg;woe;19982;1129786;1115059;1417538
Stern;Hamburg;woe;19983;1186739;1172308;1457161
Stern;Hamburg;woe;19984;1117169;1102075;1423346
Stern;Hamburg;woe;19991;1124439;1108933;1396192
Stern;Hamburg;woe;19992;1093953;1078168;1359500
Stern;Hamburg;woe;19993;1226945;1201926;1489346
Stern;Hamburg;woe;19994;1097422;1080379;1367500
Stern;Hamburg;woe;20001;1091238;1074344;1361577
Stern;Hamburg;woe;20002;1098112;1081603;1360269
Stern;Hamburg;woe;20003;1158680;1141133;1438346
Stern;Hamburg;woe;20004;1098981;1081613;1364654
Stern;Hamburg;woe;20011;1095032;1077932;1363654
Stern;Hamburg;woe;20012;1099594;1082683;1352784
Stern;Hamburg;woe;20013;1168850;1152101;1448245
Stern;Hamburg;woe;20014;1102615;1085698;1370115
Stern;Hamburg;woe;20021;1057363;1040229;1313577
Stern;Hamburg;woe;20022;1073337;1056250;1351398
Stern;Hamburg;woe;20023;1101182;1083377;1385187
Stern;Hamburg;woe;20024;1059437;1041917;1325731
Stern;Hamburg;woe;20031;1166407;1141293;1423000
Stern;Hamburg;woe;20032;1090810;1073591;1372192
Stern;Hamburg;woe;20033;1106178;1088902;1359962
Stern;Hamburg;woe;20034;1083508;1065966;1356846
Stern;Hamburg;woe;20041;1105457;1087847;1381077
Stern;Hamburg;woe;20042;1095485;1078463;1380192
Stern;Hamburg;woe;20043;1047533;1030748;1316821
Stern;Hamburg;woe;20044;1107622;1090755;1357807
Stern;Hamburg;woe;20051;1068562;1051744;1369500
Stern;Hamburg;woe;20052;1079538;1064540;1305769
Stern;Hamburg;woe;20053;1069779;1053453;1301962
Stern;Hamburg;woe;20054;1032518;1017187;1280515
Stern;Hamburg;woe;20061;1031236;1018705;1284923
Stern;Hamburg;woe;20062;1024666;1012193;1270692
Stern;Hamburg;woe;20063;1024980;1012487;1255846
Stern;Hamburg;woe;20064;1019338;1007345;1234538
Stern;Hamburg;woe;20071;1018146;1009437;1284615
Stern;Hamburg;woe;20072;1020164;1011290;1242231
Stern;Hamburg;woe;20073;1016624;1007724;1250115
Stern;Hamburg;woe;20074;1013101;1004170;1243077
Stern;Hamburg;woe;20081;989604;981016;1221500
Stern;Hamburg;woe;20082;995780;986753;1224038
Stern;Hamburg;woe;20083;995994;987240;1233577
Stern;Hamburg;woe;20084;969001;960834;1198654
Stern;Hamburg;woe;20091;972221;963409;1195695
Stern;Hamburg;woe;20092;973730;964345;1192404
Stern;Hamburg;woe;20093;957003;949546;1171798
Stern;Hamburg;woe;20094;902562;895962;1119654
SUPERillu;Berlin;woe;19981;606813;602136;784498
SUPERillu;Berlin;woe;19982;589656;583117;761306
SUPERillu;Berlin;woe;19983;589285;586414;754230
SUPERillu;Berlin;woe;19984;587857;583365;742083
SUPERillu;Berlin;woe;19991;596410;593578;771518
SUPERillu;Berlin;woe;19992;585394;578785;772304
SUPERillu;Berlin;woe;19993;616052;611770;764510
SUPERillu;Berlin;woe;19994;605770;601026;767402
SUPERillu;Berlin;woe;20001;617373;612890;790102
SUPERillu;Berlin;woe;20002;587882;583987;748907
SUPERillu;Berlin;woe;20003;620487;616658;782459
SUPERillu;Berlin;woe;20004;588457;582866;731225
SUPERillu;Berlin;woe;20011;634965;625676;805183
SUPERillu;Berlin;woe;20012;619694;615031;819546
SUPERillu;Berlin;woe;20013;624208;622949;798693
SUPERillu;Berlin;woe;20014;604228;602766;777569
SUPERillu;Berlin;woe;20021;633702;627550;853081
SUPERillu;Berlin;woe;20022;604440;595973;828423
SUPERillu;Berlin;woe;20023;611447;604375;789458
SUPERillu;Berlin;woe;20024;587707;584557;756063
SUPERillu;Berlin;woe;20031;646951;640808;841395
SUPERillu;Berlin;woe;20032;586747;581675;799633
SUPERillu;Berlin;woe;20033;589641;585305;784058
SUPERillu;Berlin;woe;20034;571938;564822;738825
SUPERillu;Berlin;woe;20041;623301;616776;820175
SUPERillu;Berlin;woe;20042;554868;550684;760664
SUPERillu;Berlin;woe;20043;576792;568611;755240
SUPERillu;Berlin;woe;20044;550981;540066;749179
SUPERillu;Berlin;woe;20051;579531;575166;783654
SUPERillu;Berlin;woe;20052;519468;515511;707538
SUPERillu;Berlin;woe;20053;534357;529348;690269
SUPERillu;Berlin;woe;20054;549001;545531;702385
SUPERillu;Berlin;woe;20061;564243;559546;755269
SUPERillu;Berlin;woe;20062;518050;511482;684308
SUPERillu;Berlin;woe;20063;538891;535573;672385
SUPERillu;Berlin;woe;20064;524912;523505;675420
SUPERillu;Berlin;woe;20071;529437;526620;704844
SUPERillu;Berlin;woe;20072;488433;484739;659535
SUPERillu;Berlin;woe;20073;486045;481455;639226
SUPERillu;Berlin;woe;20074;472642;471226;636111
SUPERillu;Berlin;woe;20081;494864;491525;658456
SUPERillu;Berlin;woe;20082;453016;451055;616952
SUPERillu;Berlin;woe;20083;463107;459811;602524
SUPERillu;Berlin;woe;20084;460547;457354;601134
SUPERillu;Berlin;woe;20091;493220;491316;666125
SUPERillu;Berlin;woe;20092;440777;437028;617738
SUPERillu;Berlin;woe;20093;461275;459736;618085
SUPERillu;Berlin;woe;20094;437316;434169;628560
Time Magazine Germany;AZ Amsterdam;woe;19981;106667;98039;115985
Time Magazine Germany;AZ Amsterdam;woe;19982;99114;96328;109267
Time Magazine Germany;AZ Amsterdam;woe;19983;96468;95059;104781
Time Magazine Germany;AZ Amsterdam;woe;19984;95820;94050;106160
Time Magazine Germany;AZ Amsterdam;woe;19984;96874;95104;106160
Time Magazine Germany;AZ Amsterdam;woe;19991;99624;96769;108608
Time Magazine Germany;AZ Amsterdam;woe;19992;93924;91671;103067
Time Magazine Germany;AZ Amsterdam;woe;19993;96232;91389;105742
Time Magazine Germany;AZ Amsterdam;woe;19994;98209;92069;107707
Time Magazine Germany;AZ Amsterdam;woe;19994;99622;93282;108313
Time Magazine Germany;AZ Amsterdam;woe;20001;99988;94859;113631
Time Magazine Germany;AZ Amsterdam;woe;20002;97596;93342;107362
Vanity Fair;München;woe;20073;180270;172308;310118
Vanity Fair;München;woe;20074;196613;188965;335978
Vanity Fair;München;woe;20081;198479;189006;336644
Vanity Fair;München;woe;20082;147188;138615;276906
Vanity Fair;München;woe;20082;199158;190585;346010
Vanity Fair;München;woe;20083;213851;206755;310231
Vanity Fair;München;woe;20083;224235;217139;310231
Vanity Fair;München;woe;20084;202867;196727;290994
Vanity Fair (Big Travel Format);München;;20082;51970;51970;69104
VdK-Zeitung;Bonn;10 x jähr;19981;1019104;1013622;1038250
VdK-Zeitung;Bonn;10 x jähr;19982;1021820;1013622;1040100
VdK-Zeitung;Bonn;10 x jähr;19983;1037492;1013622;1055233
VdK-Zeitung;Bonn;10 x jähr;19984;1037848;1013622;1056550
VdK-Zeitung;Bonn;10 x jähr;19991;1034208;1031055;1054033
VdK-Zeitung;Bonn;10 x jähr;19992;1037793;1034640;1058400
VdK-Zeitung;Bonn;10 x jähr;19993;1046041;1037871;1066366
VdK-Zeitung;Bonn;10 x jähr;19994;1052072;1037871;1073350
VdK-Zeitung;Bonn;10 x jähr;20001;1050865;1046893;1075467
VdK-Zeitung;Bonn;10 x jähr;20002;1060876;1056757;1083966
VdK-Zeitung;Bonn;10 x jähr;20003;1072607;1067806;1097000
VdK-Zeitung;Bonn;10 x jähr;20004;1077500;1073299;1102150
VdK-Zeitung;Bonn;10 x jähr;20011;1084731;1080744;1110250
VdK-Zeitung;Bonn;10 x jähr;20012;1097505;1093551;1121800
VdK-Zeitung;Bonn;10 x jähr;20013;1110525;1106113;1134550
VdK-Zeitung;Bonn;10 x jähr;20014;1118078;1113641;1143150
VdK-Zeitung;Bonn;10 x jähr;20021;1113646;1109724;1139633
VdK-Zeitung;Bonn;10 x jähr;20022;1121210;1116888;1146966
VdK-Zeitung;Bonn;10 x jähr;20023;1130018;1125929;1156000
VdK-Zeitung;Bonn;10 x jähr;20024;1137392;1133353;1167250
VdK-Zeitung;Bonn;10 x jähr;20031;1131520;1127631;1157833
VdK-Zeitung;Bonn;10 x jähr;20032;1139774;1135885;1165633
VdK-Zeitung;Bonn;10 x jähr;20033;1154216;1149986;1179950
VdK-Zeitung;Bonn;10 x jähr;20034;1160574;1156569;1186750
VdK-Zeitung;Bonn;10 x jähr;20041;1160704;1156876;1186900
VdK-Zeitung;Bonn;10 x jähr;20042;1177544;1173583;1203100
VdK-Zeitung;Bonn;10 x jähr;20043;1192092;1188064;1219000
VdK-Zeitung;Bonn;10 x jähr;20044;1201470;1196819;1227600
VdK-Zeitung;Bonn;10 x jähr;20051;1192547;1188719;1219333
VdK-Zeitung;Bonn;10 x jähr;20052;1204623;1200662;1230500
VdK-Zeitung;Bonn;10 x jähr;20053;1220401;1216573;1246800
VdK-Zeitung;Bonn;10 x jähr;20054;1229305;1225327;1255700
VdK-Zeitung;Bonn;10 x jähr;20061;1220792;1218287;1248833
VdK-Zeitung;Bonn;10 x jähr;20062;1233112;1230691;1259100
VdK-Zeitung;Bonn;10 x jähr;20062;1233112;1230691;1259100
VdK-Zeitung;Bonn;10 x jähr;20063;1245741;1243147;1273600
VdK-Zeitung;Bonn;10 x jähr;20064;1252014;1249660;1278500
VdK-Zeitung;Bonn;10 x jähr;20071;1242008;1239486;1268833
VdK-Zeitung;Bonn;10 x jähr;20072;1257949;1254747;1284233
VdK-Zeitung;Bonn;10 x jähr;20073;1274542;1271683;1301300
VdK-Zeitung;Bonn;10 x jähr;20074;1282338;1279529;1309800
VdK-Zeitung;Bonn;10 x jähr;20081;1266713;1264213;1294000
VdK-Zeitung;Bonn;10 x jähr;20082;1282821;1279639;1309733
VdK-Zeitung;Bonn;10 x jähr;20083;1299513;1297043;1327150
VdK-Zeitung;Bonn;10 x jähr;20084;1306778;1304205;1331450
VdK-Zeitung;Bonn;10 x jähr;20091;1289899;1287100;1315400
VdK-Zeitung;Bonn;10 x jähr;20092;1305235;1302103;1330400
VdK-Zeitung;Bonn;10 x jähr;20093;1329054;1326122;1353700
VdK-Zeitung;Bonn;10 x jähr;20094;1332983;1330051;1357449
VIEW;Hamburg;mtl;20071;127593;123529;205833
VIEW;Hamburg;mtl;20072;119595;115612;204833
VIEW;Hamburg;mtl;20073;135048;131095;209167
VIEW;Hamburg;mtl;20074;132051;128099;223833
VIEW;Hamburg;mtl;20081;113419;109570;199000
VIEW;Hamburg;mtl;20082;127571;124179;210333
VIEW;Hamburg;mtl;20083;135402;132126;224000
VIEW;Hamburg;mtl;20084;134106;130844;219000
VIEW;Hamburg;mtl;20091;128684;125476;203667
VIEW;Hamburg;mtl;20092;141958;138961;212667
VIEW;Hamburg;mtl;20093;147656;145095;220118
VIEW;Hamburg;mtl;20094;146192;144099;233250
VIS-A-VIS;Bad Honnef;vtl-jähr;19981;24386;1612;26000
VIS-A-VIS;Bad Honnef;vtl-jähr;19982;25065;4948;26500
VIS-A-VIS;Bad Honnef;vtl-jähr;19983;22813;3608;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;19984;23672;4534;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;19991;22722;4054;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;19992;22821;3682;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;19992;22821;3978;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;19993;23376;4208;25000
VIS-A-VIS;Bad Honnef;vtl-jähr;20002;8091;33;10000
VIS-A-VIS;Bad Honnef;vtl-jähr;20003;108104;46;110000
VIS-A-VIS;Bad Honnef;vtl-jähr;20004;108407;46;110000
VIS-A-VIS;Bad Honnef;vtl-jähr;20011;111588;45;111543
VIS-A-VIS;Bad Honnef;vtl-jähr;20012;110085;45;113190
VIS-A-VIS;Bad Honnef;vtl-jähr;20012;112588;45;112543
VIS-A-VIS;Bad Honnef;vtl-jähr;20013;111842;45;113297
VIS-A-VIS;Bad Honnef;vtl-jähr;20014;11439;45;12394
VIS-A-VIS;Bad Honnef;vtl-jähr;20021;80045;45;142000
VIS-A-VIS;Bad Honnef;vtl-jähr;20021;141045;45;142000
VIS-A-VIS;Bad Honnef;vtl-jähr;20024;85250;250;121500
Weltbild;Augsburg;14-tgl;19981;223687;222503;228144
Weltbild;Augsburg;14-tgl;19982;203071;202028;206583
Weltbild;Augsburg;14-tgl;19983;162401;161536;164143
Weltbild;Augsburg;14-tgl;19984;157823;152491;164583
Weltbild;Augsburg;14-tgl;19991;159725;150706;169117
Weltbild;Augsburg;14-tgl;19992;147582;140727;155167
Weltbild;Augsburg;14-tgl;19993;155485;153180;159083
Weltbild;Augsburg;14-tgl;19994;164599;162901;166250
Weltbild;Augsburg;14-tgl;20001;167007;165339;171417
Weltbild;Augsburg;14-tgl;20002;157997;156117;162666
Weltbild;Augsburg;14-tgl;20003;351103;150869;362200
Weltbild;Augsburg;14-tgl;20004;182550;181247;414333
Wostok;Berlin;3-mtl;19981;11381;9979;14500
Wostok;Berlin;3-mtl;19982;11150;9786;13700
Wostok;Berlin;3-mtl;19983;11035;9687;13700
Wostok;Berlin;3-mtl;19984;9626;8370;13700
Wostok;Berlin;3-mtl;19991;8753;7263;11000
Wostok;Berlin;3-mtl;19992;8576;7250;11180
Wostok;Berlin;3-mtl;19993;8293;7115;10520
Wostok;Berlin;3-mtl;19994;8688;7090;10000
Wostok;Berlin;3-mtl;20002;7377;6240;9500
Wostok;Berlin;3-mtl;20002;7954;6817;9500
Wostok;Berlin;3-mtl;20003;7632;6691;8500
Wostok;Berlin;3-mtl;20004;7433;6585;8500
Wostok;Berlin;3-mtl;20011;6916;5965;7600
Wostok;Berlin;3-mtl;20012;6727;5893;8000
Wostok;Berlin;3-mtl;20013;6710;5760;8300
Wostok;Berlin;3-mtl;20014;6858;5743;8300
